"year","irrigated","crop","yield_total_kg","yield_min_kgha","yield_Q1_kgha","yield_median_kgha","yield_mean_kgha","yield_Q3_kgha","yield_max_kgha"
2006,"N","MZ",10988544.4403622,1773,2459,2588,2606,2836,5723
2007,"N","MZ",15211357.0453969,4162,4754,4948,4898,5012,6111
2008,"N","MZ",13472991.9586494,5527,6156,6390,6289,6439,7414
2009,"N","MZ",17779972.8699491,4609,5436,5544,5498,5628,7701
2010,"N","MZ",9626875.75954512,2144,3294,3789,3880,4158,7040
2011,"N","MZ",19026707.8020012,4324,5471,6128,6070,6723,7693
2012,"N","MZ",14060980.8231346,2380,3696,3840,3791,3967,4177
2013,"N","MZ",15141071.4362777,2680,4077,4522,4423,4854,6298
2014,"N","MZ",14003250.5251861,3461,5053,5374,5256,5563,7354
2015,"N","MZ",29855175.7339432,5767,7570,7803,7739,7907,8533
2016,"N","MZ",19682096.9799864,3901,5429,5639,5622,5890,7415
2017,"N","MZ",28875712.6801902,3435,6500,7581,7331,8190,9092
2006,"N","WH",5250678.49687617,1391,1731,1880,1812,1943,2223
2007,"N","WH",3587883.5531736,2760,2997,3086,3068,3127,3354
2008,"N","WH",2301469.26504858,540.8,639.8,685.3,779.6,761.8,2096
2009,"N","WH",4278726.30949047,3364,4152,4312,4281,4461,4753
2010,"N","WH",8345080.32025329,4343,4789,4878,4854,4972,5177
2011,"N","WH",1063494.90204417,776.2,1457,1683,1935,2555,3217
2012,"N","WH",11759467.2586168,3068,4230,4338,4301,4411,4497
2013,"N","WH",2506667.45087331,986.4,1766,1829,1894,2020,2745
2014,"N","WH",5554041.83163828,209.1,1322,1520,1521,1837,2609
2015,"N","WH",2388181.84015032,202.3,525.5,1499,1421,1954,2761
2016,"N","WH",11349545.2856665,3101,4512,4636,4629,4794,5083
2017,"N","WH",5634988.43921622,1010,2380,2550,2538,2781,3381
2006,"N","SG",3806973.92306952,3683,4369,4415,4404,4508,5597
2007,"N","SG",2223998.13184722,3366,4060,4096,3988,4129,5477
2008,"N","SG",4344743.63991294,3773,4558,4678,4596,4692,6028
2009,"N","SG",2099713.1494104,4243,5002,5049,4977,5092,6262
2010,"N","SG",816375.46898646,3481,4137,4452,4369,4528,5188
2011,"N","SG",721222.71144759,3442,4101,4189,4360,4702,5769
2012,"N","SG",596277.89794557,2844,3403,3493,3456,3525,3642
2013,"N","SG",1831333.6072323,1866,2725,2860,2894,3155,4122
2014,"N","SG",2883044.19904722,3606,4148,4767,4618,4866,6003
2015,"N","SG",4643825.59260351,4042,4977,5141,5137,5290,6063
2016,"N","SG",4102381.27452177,3966,4678,4797,4791,4942,5941
2017,"N","SG",5679224.81272188,4686,5262,5397,5372,5511,6062
2006,"N","SB",27623.66378805,2154,2518,2586,2537,2586,2611
2007,"N","SB",48637.46802636,1799,2148,2155,2162,2226,2261
2008,"N","SB",139740.44824404,2256,2571,2577,2627,2763,3108
2009,"N","SB",805323.13976673,2363,2760,2761,2759,2764,3577
2010,"N","SB",318579.16815891,1742,2110,2132,2169,2234,2990
2011,"N","SB",380173.27723731,2149,2480,2579,2555,2586,3163
2012,"N","SB",357792.78197268,1336,1627,1633,1647,1682,2146
2013,"N","SB",179654.32078263,1268,1545,1579,1587,1629,2157
2014,"N","SB",83453.55749307,2350,2714,2783,2785,2840,3393
2015,"N","SB",135523.78483428,2433,2804,2886,2874,2915,3146
2016,"N","SB",53449.66637505,2085,2609,2767,2712,2863,3016
2017,"N","SB",143766.10417014,2524,3221,3344,3273,3368,3789
2006,"N","AL",564875.48829717,1743,2067,2172,2157,2249,2344
2007,"N","AL",402840.43221636,1491,1914,1983,1945,2009,2702
2008,"N","AL",94957.36618275,1431,1742,1775,1779,1870,2047
2009,"N","AL",62469.41057208,1884,2194,2206,2218,2223,2325
2010,"N","AL",111784.72356999,1642,1888,1888,1935,1908,2469
2011,"N","AL",37567.09967841,1265,1576,1722,1718,1896,2015
2012,"N","AL",17601.15790107,938.1,1173,1192,1200,1252,1337
2013,"N","AL",81372.28270725,489.3,817.1,966.2,904.1,966.2,1518
2014,"N","AL",144791.19455274,2196,2429,2475,2464,2525,2575
2015,"N","AL",69849.42559056,1212,1755,1840,1822,1923,1988
2016,"N","AL",45058.54230747,1295,1580,1614,1600,1641,1825
2017,"N","AL",128959.59871368,1672,1911,1963,1960,1985,2154
2006,"Y","MZ",53141229.2263156,1826,9620,9778,9733,10040,11560
2007,"Y","MZ",77507613.032745,4519,9974,10060,10070,10230,10880
2008,"Y","MZ",95532821.6327163,11680,12400,12480,12490,12690,13200
2009,"Y","MZ",103146662.984595,11080,12430,12510,12480,12660,13270
2010,"Y","MZ",76631308.2587792,2875,9821,9935,10100,10380,11740
2011,"Y","MZ",90729195.0491528,4697,10600,10910,10870,11300,11750
2012,"Y","MZ",66158130.351242,3034,8962,9048,8990,9111,10110
2013,"Y","MZ",63988438.268729,2792,10620,10790,10700,10970,11800
2014,"Y","MZ",70946959.1205178,3467,10800,11170,11080,11440,12610
2015,"Y","MZ",81140401.8285719,6242,12500,12630,12610,12900,13380
2016,"Y","MZ",85441759.5394661,4213,11360,11600,11650,11990,12910
2017,"Y","MZ",100026462.863737,4069,13350,13510,13430,13550,13720
2006,"Y","WH",1228572.45833706,1596,4688,4717,4665,4751,4929
2007,"Y","WH",468155.35980864,2935,3133,3133,3143,3159,3337
2008,"Y","WH",318782.33274555,3336,3833,3983,3944,4029,4180
2009,"Y","WH",1011933.19533051,4218,4547,4561,4521,4562,4787
2010,"Y","WH",901165.10054463,4452,4633,4633,4743,4991,5147
2011,"Y","WH",232112.16587502,1736,4282,4571,4394,4571,4804
2012,"Y","WH",1540434.58040538,3898,4281,4339,4346,4383,4675
2013,"Y","WH",1085959.5504534,1458,4008,4078,4002,4103,4493
2014,"Y","WH",2222400.11758758,449.4,3786,3912,3916,4065,4939
2015,"Y","WH",1773189.74283912,330.7,1598,1616,2185,2988,3327
2016,"Y","WH",3832918.33378734,4231,4484,4669,4584,4678,5158
2017,"Y","WH",1522083.5831511,1010,4527,4647,4565,4680,5335
2006,"Y","SG",3965388.69556701,4342,5344,5405,5425,5568,5985
2007,"Y","SG",624417.93872955,3579,5361,5375,5387,5382,5936
2008,"Y","SG",905980.7010204,4163,5370,5524,5492,5542,6019
2009,"Y","SG",617078.14564266,5299,5930,5946,5941,5949,6304
2010,"Y","SG",772960.03313022,4246,5334,5356,5395,5560,5782
2011,"Y","SG",787381.23656448,4246,5126,5168,5192,5223,5679
2012,"Y","SG",765592.7083065,3397,4965,5065,4998,5072,5124
2013,"Y","SG",4420092.6786906,2962,4543,4648,4663,4821,5175
2014,"Y","SG",7293288.63064905,4129,5635,5712,5736,5848,6228
2015,"Y","SG",7231146.22851858,4527,5741,5764,5783,5854,6101
2016,"Y","SG",6294184.93530576,4093,5360,5531,5491,5586,5867
2017,"Y","SG",3355458.48018855,5196,5719,5756,5754,5829,5964
2006,"Y","SB",807803.69661099,2913,3264,3310,3337,3439,3689
2007,"Y","SB",1995138.1841472,2828,3104,3118,3162,3228,3485
2008,"Y","SB",4472542.32445143,2571,3413,3431,3468,3592,3614
2009,"Y","SB",5577347.61507024,3222,3626,3630,3666,3745,3937
2010,"Y","SB",7131891.20088654,2137,3134,3181,3199,3291,3564
2011,"Y","SB",4932781.95865725,2425,3159,3180,3224,3326,3426
2012,"Y","SB",3553600.83420483,1662,2895,2904,2935,3007,3060
2013,"Y","SB",4016793.70800639,1458,2781,2851,2844,2863,3278
2014,"Y","SB",2650989.31090317,2595,3449,3535,3551,3672,3821
2015,"Y","SB",4022969.03030511,2590,3526,3561,3559,3603,3720
2016,"Y","SB",2344084.08988527,2675,3279,3321,3334,3407,3503
2017,"Y","SB",4016250.91668519,2923,3647,3677,3674,3703,3828
2006,"Y","AL",1037288.60189865,2605,2936,2982,3003,3094,3118
2007,"Y","AL",916963.06992615,1853,3079,3093,3120,3180,3200
2008,"Y","AL",874518.91837794,2959,3005,3137,3082,3150,3157
2009,"Y","AL",364796.94970053,3131,3141,3169,3182,3180,3308
2010,"Y","AL",755157.83014791,2173,2806,2913,2913,2977,3097
2011,"Y","AL",689638.25339082,2604,2811,2911,2893,2978,2988
2012,"Y","AL",382258.42169382,1252,2507,2511,2548,2617,2657
2013,"Y","AL",536916.45751065,593.6,1832,2023,2018,2189,2652
2014,"Y","AL",883564.49943549,2439,3197,3252,3237,3292,3341
2015,"Y","AL",469807.52671521,1741,2833,2870,2793,2890,3063
2016,"Y","AL",355983.53659497,1347,2690,2695,2720,2842,2921
2017,"Y","AL",502720.85458953,1902,2896,2990,2943,3000,3042
