"year","fips5","county_name","crop","type","yield_kg_ha","yield_bu_acre","state_name"
2007,"20137","NORTON","CORN","IRRIGATED",10817.08,172,"KANSAS"
2007,"20137","NORTON","CORN","NON-IRRIGATED",4402.3,70,"KANSAS"
2007,"20137","NORTON","SORGHUM","ALL",4590.97,73,"KANSAS"
2007,"20137","NORTON","SORGHUM","IRRIGATED",6603.45,105,"KANSAS"
2007,"20137","NORTON","SORGHUM","NON-IRRIGATED",4465.19,71,"KANSAS"
2007,"20137","NORTON","SOYBEANS","ALL",2415.96,36,"KANSAS"
2007,"20137","NORTON","SOYBEANS","IRRIGATED",3489.72,52,"KANSAS"
2007,"20137","NORTON","SOYBEANS","NON-IRRIGATED",2080.41,31,"KANSAS"
2007,"20137","NORTON","WHEAT","ALL",2013.3,30,"KANSAS"
2007,"20137","NORTON","WHEAT","IRRIGATED",2684.4,40,"KANSAS"
2007,"20137","NORTON","WHEAT","NON-IRRIGATED",2013.3,30,"KANSAS"
2007,"20153","RAWLINS","CORN","ALL",6980.79,111,"KANSAS"
2007,"20153","RAWLINS","CORN","IRRIGATED",13206.9,210,"KANSAS"
2007,"20153","RAWLINS","CORN","NON-IRRIGATED",5471.43,87,"KANSAS"
2007,"20153","RAWLINS","SORGHUM","ALL",4968.31,79,"KANSAS"
2007,"20153","RAWLINS","SORGHUM","IRRIGATED",6289,100,"KANSAS"
2007,"20153","RAWLINS","SORGHUM","NON-IRRIGATED",4905.42,78,"KANSAS"
2007,"20153","RAWLINS","WHEAT","ALL",2885.73,43,"KANSAS"
2007,"20153","RAWLINS","WHEAT","IRRIGATED",4362.15,65,"KANSAS"
2007,"20153","RAWLINS","WHEAT","NON-IRRIGATED",2885.73,43,"KANSAS"
2007,"20179","SHERIDAN","CORN","ALL",8301.48,132,"KANSAS"
2007,"20179","SHERIDAN","CORN","IRRIGATED",12955.34,206,"KANSAS"
2007,"20179","SHERIDAN","CORN","NON-IRRIGATED",4590.97,73,"KANSAS"
2007,"20179","SHERIDAN","SORGHUM","ALL",4528.08,72,"KANSAS"
2007,"20179","SHERIDAN","SORGHUM","IRRIGATED",7924.14,126,"KANSAS"
2007,"20179","SHERIDAN","SORGHUM","NON-IRRIGATED",4213.63,67,"KANSAS"
2007,"20179","SHERIDAN","SOYBEANS","ALL",3959.49,59,"KANSAS"
2007,"20179","SHERIDAN","SOYBEANS","IRRIGATED",4295.04,64,"KANSAS"
2007,"20179","SHERIDAN","SOYBEANS","NON-IRRIGATED",2281.74,34,"KANSAS"
2007,"20179","SHERIDAN","WHEAT","ALL",3019.95,45,"KANSAS"
2007,"20179","SHERIDAN","WHEAT","IRRIGATED",3087.06,46,"KANSAS"
2007,"20179","SHERIDAN","WHEAT","NON-IRRIGATED",3019.95,45,"KANSAS"
2007,"20181","SHERMAN","CORN","ALL",9056.16,144,"KANSAS"
2007,"20181","SHERMAN","CORN","IRRIGATED",12703.78,202,"KANSAS"
2007,"20181","SHERMAN","CORN","NON-IRRIGATED",3333.17,53,"KANSAS"
2007,"20181","SHERMAN","SORGHUM","ALL",4653.86,74,"KANSAS"
2007,"20181","SHERMAN","SORGHUM","IRRIGATED",9307.72,148,"KANSAS"
2007,"20181","SHERMAN","SORGHUM","NON-IRRIGATED",4024.96,64,"KANSAS"
2007,"20181","SHERMAN","SOYBEANS","ALL",4093.71,61,"KANSAS"
2007,"20181","SHERMAN","WHEAT","ALL",3087.06,46,"KANSAS"
2007,"20181","SHERMAN","WHEAT","IRRIGATED",4362.15,65,"KANSAS"
2007,"20181","SHERMAN","WHEAT","NON-IRRIGATED",2885.73,43,"KANSAS"
2007,"20193","THOMAS","CORN","ALL",8867.49,141,"KANSAS"
2007,"20193","THOMAS","CORN","IRRIGATED",13144.01,209,"KANSAS"
2007,"20193","THOMAS","CORN","NON-IRRIGATED",5722.99,91,"KANSAS"
2007,"20193","THOMAS","SORGHUM","ALL",4653.86,74,"KANSAS"
2007,"20193","THOMAS","SORGHUM","IRRIGATED",5597.21,89,"KANSAS"
2007,"20193","THOMAS","SORGHUM","NON-IRRIGATED",4590.97,73,"KANSAS"
2007,"20193","THOMAS","SOYBEANS","ALL",3288.39,49,"KANSAS"
2007,"20193","THOMAS","SOYBEANS","IRRIGATED",3959.49,59,"KANSAS"
2007,"20193","THOMAS","SOYBEANS","NON-IRRIGATED",1543.53,23,"KANSAS"
2007,"20193","THOMAS","WHEAT","ALL",2818.62,42,"KANSAS"
2007,"20193","THOMAS","WHEAT","IRRIGATED",4764.81,71,"KANSAS"
2007,"20193","THOMAS","WHEAT","NON-IRRIGATED",2684.4,40,"KANSAS"
2007,"20195","TREGO","CORN","ALL",5345.65,85,"KANSAS"
2007,"20195","TREGO","SORGHUM","ALL",5471.43,87,"KANSAS"
2007,"20195","TREGO","SOYBEANS","ALL",2550.18,38,"KANSAS"
2007,"20195","TREGO","WHEAT","ALL",2013.3,30,"KANSAS"
2007,"20195","TREGO","WHEAT","IRRIGATED",3758.16,56,"KANSAS"
2007,"20195","TREGO","WHEAT","NON-IRRIGATED",2013.3,30,"KANSAS"
2007,"20199","WALLACE","CORN","ALL",8175.7,130,"KANSAS"
2007,"20199","WALLACE","CORN","IRRIGATED",11886.21,189,"KANSAS"
2007,"20199","WALLACE","CORN","NON-IRRIGATED",4213.63,67,"KANSAS"
2007,"20199","WALLACE","SORGHUM","ALL",4213.63,67,"KANSAS"
2007,"20199","WALLACE","WHEAT","ALL",3087.06,46,"KANSAS"
2007,"20199","WALLACE","WHEAT","IRRIGATED",4026.6,60,"KANSAS"
2007,"20199","WALLACE","WHEAT","NON-IRRIGATED",2952.84,44,"KANSAS"
2007,"31057","DUNDY","CORN","ALL",10213.336,162.4,"NEBRASKA"
2007,"31057","DUNDY","CORN","IRRIGATED",11760.43,187,"NEBRASKA"
2007,"31057","DUNDY","CORN","NON-IRRIGATED",5471.43,87,"NEBRASKA"
2007,"31057","DUNDY","SORGHUM","ALL",4987.177,79.3,"NEBRASKA"
2007,"31057","DUNDY","SORGHUM","IRRIGATED",5911.66,94,"NEBRASKA"
2007,"31057","DUNDY","SORGHUM","NON-IRRIGATED",4779.64,76,"NEBRASKA"
2007,"31057","DUNDY","SOYBEANS","ALL",4026.6,60,"NEBRASKA"
2007,"31057","DUNDY","WHEAT","ALL",3610.518,53.8,"NEBRASKA"
2007,"31057","DUNDY","WHEAT","IRRIGATED",4227.93,63,"NEBRASKA"
2007,"31057","DUNDY","WHEAT","NON-IRRIGATED",3288.39,49,"NEBRASKA"
2008,"08017","CHEYENNE","CORN","ALL",5785.88,92,"COLORADO"
2008,"08063","KIT CARSON","CORN","ALL",6289,100,"COLORADO"
2008,"08063","KIT CARSON","CORN","IRRIGATED",9622.17,153,"COLORADO"
2008,"08063","KIT CARSON","CORN","NON-IRRIGATED",2452.71,39,"COLORADO"
2008,"08125","YUMA","CORN","ALL",11383.09,181,"COLORADO"
2008,"08125","YUMA","CORN","IRRIGATED",12074.88,192,"COLORADO"
2008,"08125","YUMA","CORN","NON-IRRIGATED",3962.07,63,"COLORADO"
2008,"20063","GOVE","CORN","ALL",5408.54,86,"KANSAS"
2008,"20063","GOVE","SORGHUM","ALL",4465.19,71,"KANSAS"
2008,"20065","GRAHAM","SORGHUM","ALL",5282.76,84,"KANSAS"
2008,"20179","SHERIDAN","CORN","ALL",7861.25,125,"KANSAS"
2008,"20179","SHERIDAN","SORGHUM","ALL",5597.21,89,"KANSAS"
2008,"20181","SHERMAN","CORN","ALL",8112.81,129,"KANSAS"
2008,"20193","THOMAS","CORN","ALL",7043.68,112,"KANSAS"
2008,"31057","DUNDY","CORN","ALL",9622.17,153,"NEBRASKA"
2008,"31057","DUNDY","CORN","IRRIGATED",11949.1,190,"NEBRASKA"
2008,"31057","DUNDY","CORN","NON-IRRIGATED",3899.18,62,"NEBRASKA"
2009,"08125","YUMA","CORN","ALL",11068.64,176,"COLORADO"
2009,"20023","CHEYENNE","SORGHUM","ALL",3836.29,61,"KANSAS"
2009,"20063","GOVE","CORN","ALL",8741.71,139,"KANSAS"
2009,"20063","GOVE","SORGHUM","ALL",6100.33,97,"KANSAS"
2009,"20065","GRAHAM","SORGHUM","ALL",5534.32,88,"KANSAS"
2009,"20109","LOGAN","CORN","ALL",8615.93,137,"KANSAS"
2009,"20109","LOGAN","CORN","IRRIGATED",13269.79,211,"KANSAS"
2009,"20109","LOGAN","CORN","NON-IRRIGATED",8049.92,128,"KANSAS"
2009,"20137","NORTON","CORN","ALL",6917.9,110,"KANSAS"
2009,"20137","NORTON","CORN","IRRIGATED",12955.34,206,"KANSAS"
2009,"20137","NORTON","CORN","NON-IRRIGATED",6226.11,99,"KANSAS"
2009,"20153","RAWLINS","CORN","ALL",7546.8,120,"KANSAS"
2009,"20153","RAWLINS","SORGHUM","ALL",3899.18,62,"KANSAS"
2009,"20179","SHERIDAN","CORN","ALL",9747.95,155,"KANSAS"
2009,"20179","SHERIDAN","CORN","IRRIGATED",13269.79,211,"KANSAS"
2009,"20179","SHERIDAN","CORN","NON-IRRIGATED",7295.24,116,"KANSAS"
2009,"20181","SHERMAN","CORN","ALL",10439.74,166,"KANSAS"
2009,"20181","SHERMAN","CORN","IRRIGATED",12200.66,194,"KANSAS"
2009,"20181","SHERMAN","CORN","NON-IRRIGATED",6729.23,107,"KANSAS"
2009,"20181","SHERMAN","SORGHUM","ALL",4779.64,76,"KANSAS"
2009,"20193","THOMAS","CORN","ALL",8049.92,128,"KANSAS"
2009,"20195","TREGO","CORN","ALL",6666.34,106,"KANSAS"
2009,"20195","TREGO","CORN","IRRIGATED",12955.34,206,"KANSAS"
2009,"20195","TREGO","CORN","NON-IRRIGATED",5722.99,91,"KANSAS"
2009,"20195","TREGO","SORGHUM","ALL",5534.32,88,"KANSAS"
2009,"20199","WALLACE","CORN","ALL",9747.95,155,"KANSAS"
2009,"20199","WALLACE","CORN","IRRIGATED",12074.88,192,"KANSAS"
2009,"20199","WALLACE","CORN","NON-IRRIGATED",5722.99,91,"KANSAS"
2009,"31057","DUNDY","CORN","ALL",8892.646,141.4,"NEBRASKA"
2009,"31057","DUNDY","CORN","IRRIGATED",9993.221,158.9,"NEBRASKA"
2009,"31057","DUNDY","CORN","NON-IRRIGATED",5125.535,81.5,"NEBRASKA"
2009,"31057","DUNDY","SOYBEANS","ALL",3959.49,59,"NEBRASKA"
2010,"08017","CHEYENNE","CORN","ALL",7987.03,127,"COLORADO"
2010,"08017","CHEYENNE","CORN","IRRIGATED",12986.785,206.5,"COLORADO"
2010,"08017","CHEYENNE","CORN","NON-IRRIGATED",5245.026,83.4,"COLORADO"
2010,"08063","KIT CARSON","CORN","ALL",8597.063,136.7,"COLORADO"
2010,"08063","KIT CARSON","CORN","IRRIGATED",12339.018,196.2,"COLORADO"
2010,"08063","KIT CARSON","CORN","NON-IRRIGATED",5528.031,87.9,"COLORADO"
2010,"08125","YUMA","CORN","ALL",11917.655,189.5,"COLORADO"
2010,"08125","YUMA","CORN","IRRIGATED",12993.074,206.6,"COLORADO"
2010,"08125","YUMA","CORN","NON-IRRIGATED",5490.297,87.3,"COLORADO"
2010,"20023","CHEYENNE","CORN","ALL",9075.027,144.3,"KANSAS"
2010,"20023","CHEYENNE","CORN","IRRIGATED",13206.9,210,"KANSAS"
2010,"20023","CHEYENNE","CORN","NON-IRRIGATED",5452.563,86.7,"KANSAS"
2010,"20023","CHEYENNE","SORGHUM","ALL",6037.44,96,"KANSAS"
2010,"20023","CHEYENNE","SOYBEANS","ALL",3107.193,46.3,"KANSAS"
2010,"20039","DECATUR","CORN","ALL",6307.867,100.3,"KANSAS"
2010,"20039","DECATUR","SORGHUM","ALL",5534.32,88,"KANSAS"
2010,"20063","GOVE","CORN","ALL",5811.036,92.4,"KANSAS"
2010,"20063","GOVE","CORN","IRRIGATED",10464.896,166.4,"KANSAS"
2010,"20063","GOVE","CORN","NON-IRRIGATED",5100.379,81.1,"KANSAS"
2010,"20063","GOVE","SORGHUM","ALL",5289.049,84.1,"KANSAS"
2010,"20063","GOVE","SOYBEANS","ALL",1677.75,25,"KANSAS"
2010,"20065","GRAHAM","CORN","ALL",4339.41,69,"KANSAS"
2010,"20065","GRAHAM","SORGHUM","ALL",4414.878,70.2,"KANSAS"
2010,"20065","GRAHAM","SOYBEANS","ALL",1154.292,17.2,"KANSAS"
2010,"20109","LOGAN","CORN","ALL",5817.325,92.5,"KANSAS"
2010,"20109","LOGAN","CORN","IRRIGATED",11728.985,186.5,"KANSAS"
2010,"20109","LOGAN","CORN","NON-IRRIGATED",5471.43,87,"KANSAS"
2010,"20109","LOGAN","SORGHUM","ALL",5471.43,87,"KANSAS"
2010,"20137","NORTON","CORN","ALL",5584.632,88.8,"KANSAS"
2010,"20137","NORTON","SORGHUM","ALL",4917.998,78.2,"KANSAS"
2010,"20137","NORTON","SOYBEANS","ALL",1650.906,24.6,"KANSAS"
2010,"20153","RAWLINS","CORN","ALL",6697.785,106.5,"KANSAS"
2010,"20153","RAWLINS","CORN","IRRIGATED",12584.289,200.1,"KANSAS"
2010,"20153","RAWLINS","CORN","NON-IRRIGATED",6037.44,96,"KANSAS"
2010,"20153","RAWLINS","SORGHUM","ALL",5911.66,94,"KANSAS"
2010,"20153","RAWLINS","SOYBEANS","ALL",2248.185,33.5,"KANSAS"
2010,"20179","SHERIDAN","CORN","ALL",6810.987,108.3,"KANSAS"
2010,"20179","SHERIDAN","CORN","IRRIGATED",11647.228,185.2,"KANSAS"
2010,"20179","SHERIDAN","CORN","NON-IRRIGATED",4270.231,67.9,"KANSAS"
2010,"20179","SHERIDAN","SORGHUM","ALL",5213.581,82.9,"KANSAS"
2010,"20181","SHERMAN","CORN","ALL",9402.055,149.5,"KANSAS"
2010,"20181","SHERMAN","CORN","IRRIGATED",12879.872,204.8,"KANSAS"
2010,"20181","SHERMAN","CORN","NON-IRRIGATED",5471.43,87,"KANSAS"
2010,"20181","SHERMAN","SORGHUM","ALL",6289,100,"KANSAS"
2010,"20181","SHERMAN","SOYBEANS","ALL",3308.523,49.3,"KANSAS"
2010,"20193","THOMAS","CORN","ALL",7584.534,120.6,"KANSAS"
2010,"20193","THOMAS","CORN","IRRIGATED",12596.867,200.3,"KANSAS"
2010,"20193","THOMAS","CORN","NON-IRRIGATED",5383.384,85.6,"KANSAS"
2010,"20193","THOMAS","SORGHUM","ALL",5094.09,81,"KANSAS"
2010,"20193","THOMAS","SOYBEANS","ALL",2758.221,41.1,"KANSAS"
2010,"20195","TREGO","CORN","ALL",4389.722,69.8,"KANSAS"
2010,"20195","TREGO","SORGHUM","ALL",4465.19,71,"KANSAS"
2010,"20195","TREGO","SOYBEANS","ALL",3395.766,50.6,"KANSAS"
2010,"20199","WALLACE","CORN","ALL",8339.214,132.6,"KANSAS"
2010,"20199","WALLACE","CORN","IRRIGATED",11867.343,188.7,"KANSAS"
2010,"20199","WALLACE","CORN","NON-IRRIGATED",4861.397,77.3,"KANSAS"
2010,"20199","WALLACE","SORGHUM","ALL",4685.305,74.5,"KANSAS"
2010,"31057","DUNDY","CORN","ALL",10521.497,167.3,"NEBRASKA"
2010,"31057","DUNDY","CORN","IRRIGATED",12244.683,194.7,"NEBRASKA"
2010,"31057","DUNDY","CORN","NON-IRRIGATED",5477.719,87.1,"NEBRASKA"
2010,"31057","DUNDY","SORGHUM","ALL",5383.384,85.6,"NEBRASKA"
2010,"31057","DUNDY","SOYBEANS","ALL",4435.971,66.1,"NEBRASKA"
2011,"08017","CHEYENNE","CORN","ALL",5798.458,92.2,"COLORADO"
2011,"08017","CHEYENNE","CORN","IRRIGATED",12232.105,194.5,"COLORADO"
2011,"08017","CHEYENNE","CORN","NON-IRRIGATED",3383.482,53.8,"COLORADO"
2011,"08063","KIT CARSON","CORN","ALL",6968.212,110.8,"COLORADO"
2011,"08063","KIT CARSON","CORN","IRRIGATED",11389.379,181.1,"COLORADO"
2011,"08063","KIT CARSON","CORN","NON-IRRIGATED",3899.18,62,"COLORADO"
2011,"08125","YUMA","CORN","ALL",11162.975,177.5,"COLORADO"
2011,"08125","YUMA","CORN","IRRIGATED",12552.844,199.6,"COLORADO"
2011,"08125","YUMA","CORN","NON-IRRIGATED",3697.932,58.8,"COLORADO"
2011,"08125","YUMA","SORGHUM","ALL",3270.28,52,"COLORADO"
2011,"20023","CHEYENNE","CORN","ALL",7458.754,118.6,"KANSAS"
2011,"20023","CHEYENNE","CORN","IRRIGATED",11012.039,175.1,"KANSAS"
2011,"20023","CHEYENNE","CORN","NON-IRRIGATED",4572.103,72.7,"KANSAS"
2011,"20023","CHEYENNE","SORGHUM","ALL",5257.604,83.6,"KANSAS"
2011,"20023","CHEYENNE","SOYBEANS","ALL",3644.073,54.3,"KANSAS"
2011,"20039","DECATUR","CORN","ALL",6175.798,98.2,"KANSAS"
2011,"20039","DECATUR","CORN","IRRIGATED",9810.84,156,"KANSAS"
2011,"20039","DECATUR","CORN","NON-IRRIGATED",5892.793,93.7,"KANSAS"
2011,"20039","DECATUR","SORGHUM","ALL",4609.837,73.3,"KANSAS"
2011,"20039","DECATUR","SOYBEANS","ALL",1395.888,20.8,"KANSAS"
2011,"20063","GOVE","CORN","ALL",5999.706,95.4,"KANSAS"
2011,"20063","GOVE","CORN","IRRIGATED",11879.921,188.9,"KANSAS"
2011,"20063","GOVE","CORN","NON-IRRIGATED",4936.865,78.5,"KANSAS"
2011,"20063","GOVE","SORGHUM","ALL",4031.249,64.1,"KANSAS"
2011,"20063","GOVE","SOYBEANS","ALL",1154.292,17.2,"KANSAS"
2011,"20065","GRAHAM","CORN","ALL",5553.187,88.3,"KANSAS"
2011,"20065","GRAHAM","CORN","IRRIGATED",9251.119,147.1,"KANSAS"
2011,"20065","GRAHAM","CORN","NON-IRRIGATED",4245.075,67.5,"KANSAS"
